timestamp,node_id,seq,pitch,roll,tilt,j2,j3,rain,alert,label,latency_ms,e2e_ms
2026-06-10 16:36:59,N02,95,0.0,-0.1,0.1,66.0,65.0,0,1,0,0.028133392333984375,0.0
2026-06-10 16:37:08,N02,96,0.0,-0.1,0.1,66.0,65.0,0,1,0,0.027179718017578125,0.0
2026-06-10 16:37:18,N02,97,0.0,-0.1,0.1,66.0,65.0,0,1,0,0.027894973754882812,0.0
2026-06-10 16:37:27,N02,98,0.0,-0.1,0.1,66.0,65.0,0,1,0,0.042438507080078125,0.0
2026-06-10 16:37:36,N02,99,0.0,-0.1,0.1,66.0,65.0,0,1,0,0.027418136596679688,0.0
2026-06-10 16:37:46,N02,100,0.0,-0.1,0.1,66.0,65.0,0,1,0,0.028133392333984375,0.0
2026-06-10 16:37:55,N02,101,0.0,-0.1,0.1,66.0,65.0,0,1,0,0.026941299438476562,0.0
2026-06-10 16:38:04,N02,102,0.0,-0.1,0.1,66.0,65.0,0,1,0,0.027894973754882812,0.0
2026-06-10 16:38:13,N02,103,0.0,-0.1,0.1,66.0,65.0,0,1,0,0.026941299438476562,0.0
2026-06-10 16:38:23,N02,104,0.0,-0.1,0.1,66.0,65.0,0,1,0,0.027179718017578125,0.0
2026-06-10 16:38:32,N02,105,-0.1,-0.1,0.1,66.0,65.0,0,1,0,0.02765655517578125,0.0
2026-06-10 16:38:41,N02,106,-0.1,-0.1,0.1,66.0,65.0,0,1,0,0.027894973754882812,0.0
2026-06-10 16:38:51,N02,107,0.0,-0.1,0.1,66.0,65.0,0,1,0,0.027179718017578125,0.0
2026-06-10 16:39:00,N02,108,-0.1,-0.1,0.1,66.0,65.0,0,1,0,0.02574920654296875,0.0
2026-06-10 16:39:09,N02,109,0.0,-0.1,0.1,66.0,65.0,0,1,0,0.02765655517578125,0.0
2026-06-10 16:39:18,N02,110,-0.1,-0.1,0.1,65.0,65.0,0,1,0,0.027894973754882812,0.0
2026-06-10 16:39:27,N02,111,0.0,-0.1,0.1,65.0,65.0,0,1,0,0.027894973754882812,0.0
2026-06-10 16:39:37,N02,112,-0.1,-0.1,0.1,65.0,65.0,0,1,0,0.026941299438476562,0.0
2026-06-10 16:39:46,N02,113,-0.1,-0.1,0.1,65.0,65.0,0,1,0,0.028133392333984375,0.0
2026-06-10 16:39:56,N02,114,-0.2,0.2,0.3,65.0,64.0,0,1,0,0.026226043701171875,0.0
2026-06-10 16:40:05,N02,115,-0.1,0.2,0.2,65.0,65.0,0,1,0,0.026464462280273438,0.0
2026-06-10 16:40:14,N02,116,0.0,0.2,0.2,65.0,64.0,0,1,0,0.027418136596679688,0.0
2026-06-10 16:40:23,N02,117,0.0,0.2,0.2,65.0,64.0,0,1,0,0.027179718017578125,0.0
2026-06-10 16:40:33,N02,118,0.0,0.1,0.1,65.0,64.0,0,1,0,0.026941299438476562,0.0
2026-06-10 16:40:42,N02,119,0.0,0.2,0.2,65.0,64.0,0,1,0,0.027894973754882812,0.0
2026-06-10 16:40:51,N02,120,0.0,0.1,0.1,65.0,64.0,0,1,0,0.027418136596679688,0.0
2026-06-10 16:41:00,N02,121,0.0,0.2,0.2,65.0,64.0,0,1,0,0.027179718017578125,0.0
2026-06-10 16:41:10,N02,122,-0.2,0.2,0.3,65.0,64.0,0,1,0,0.026941299438476562,0.0
2026-06-10 16:41:19,N02,123,0.1,0.1,0.1,65.0,64.0,0,1,0,0.028133392333984375,0.0
2026-06-10 16:41:28,N02,124,-0.1,0.2,0.2,65.0,64.0,0,1,0,0.027179718017578125,0.0
2026-06-10 16:41:38,N02,125,0.0,0.2,0.2,65.0,64.0,0,1,0,0.026464462280273438,0.0
2026-06-10 16:41:47,N02,126,0.0,0.2,0.2,65.0,64.0,0,1,0,0.027179718017578125,0.0
2026-06-10 16:41:56,N02,127,0.1,0.1,0.1,65.0,64.0,0,1,0,0.026941299438476562,0.0
2026-06-10 16:42:06,N02,128,0.0,0.2,0.2,65.0,64.0,0,1,0,0.028371810913085938,0.0
2026-06-10 16:42:15,N02,129,0.0,0.2,0.2,65.0,64.0,0,1,0,0.026464462280273438,0.0
2026-06-10 16:42:24,N02,130,0.0,0.2,0.2,65.0,64.0,0,1,0,0.027418136596679688,0.0
2026-06-10 16:42:34,N02,131,0.0,0.1,0.1,65.0,64.0,0,1,0,0.02765655517578125,0.0
2026-06-10 16:42:43,N02,132,-0.1,0.1,0.2,65.0,64.0,0,1,0,0.025987625122070312,0.0
2026-06-10 16:42:52,N02,133,-0.2,0.3,0.4,65.0,64.0,0,1,0,0.026702880859375,0.0
2026-06-10 16:43:01,N02,134,0.0,0.1,0.1,65.0,64.0,0,1,0,0.026941299438476562,0.0
2026-06-10 16:43:11,N02,135,0.0,0.2,0.2,65.0,64.0,0,1,0,0.027894973754882812,0.0
2026-06-10 16:43:20,N02,136,0.0,0.1,0.1,65.0,64.0,0,1,0,0.028371810913085938,0.0
2026-06-10 16:43:29,N02,137,0.0,0.2,0.2,65.0,64.0,0,1,0,0.028133392333984375,0.0
2026-06-10 16:43:39,N02,138,0.0,0.2,0.2,65.0,64.0,0,1,0,0.027894973754882812,0.0
2026-06-10 16:43:48,N02,139,0.0,0.2,0.2,62.0,62.0,0,0,0,0.027894973754882812,0.0
2026-06-10 16:43:58,N02,140,0.0,0.2,0.2,61.0,61.0,0,0,0,0.026941299438476562,0.0
2026-06-10 16:44:07,N02,141,0.0,0.1,0.2,60.0,61.0,0,0,0,0.028133392333984375,0.0
2026-06-10 16:44:16,N02,142,0.0,0.2,0.2,60.0,60.0,0,0,0,0.02765655517578125,0.0
2026-06-10 16:44:26,N02,143,-0.2,0.1,0.2,60.0,60.0,0,0,0,0.027894973754882812,0.0
2026-06-10 16:44:35,N02,144,0.0,0.2,0.2,60.0,60.0,0,0,0,0.027894973754882812,0.0
2026-06-10 16:44:44,N02,145,0.0,0.2,0.2,59.0,60.0,0,0,0,0.029087066650390625,0.0
2026-06-10 16:44:54,N02,146,0.0,0.2,0.2,59.0,59.0,0,0,0,0.027418136596679688,0.0
2026-06-10 16:45:03,N02,147,0.0,0.2,0.2,59.0,59.0,0,0,0,0.027418136596679688,0.0
2026-06-10 16:45:12,N02,148,0.0,0.2,0.2,59.0,59.0,1,0,0,0.02765655517578125,0.0
2026-06-10 16:45:21,N02,149,0.0,0.1,0.1,59.0,59.0,1,0,0,0.028133392333984375,0.0
2026-06-10 16:45:31,N02,150,0.1,0.1,0.1,58.0,59.0,1,0,0,0.027179718017578125,0.0
2026-06-10 16:45:40,N02,151,0.0,0.2,0.2,58.0,59.0,1,0,0,0.02765655517578125,0.0
2026-06-10 16:45:50,N02,152,0.1,0.1,0.1,58.0,59.0,1,0,0,0.025987625122070312,0.0
2026-06-10 16:45:59,N02,153,0.1,0.1,0.1,68.0,67.0,1,1,0,0.027894973754882812,0.0
2026-06-10 16:46:08,N02,154,0.0,0.2,0.2,69.0,69.0,1,1,0,0.027894973754882812,0.0
2026-06-10 16:46:17,N02,155,0.0,0.1,0.1,68.0,69.0,1,1,0,0.027894973754882812,0.0
2026-06-10 16:46:27,N02,156,0.0,0.1,0.1,75.0,71.0,1,2,0,0.027418136596679688,0.0
2026-06-10 16:46:37,N02,157,0.0,0.1,0.1,75.0,73.0,1,2,0,0.026702880859375,0.0
2026-06-10 16:46:46,N02,158,0.0,0.1,0.1,73.0,72.0,1,1,0,0.027179718017578125,0.0
2026-06-10 16:46:56,N02,159,0.3,0.0,0.3,77.0,80.0,1,2,0,0.026702880859375,0.0
2026-06-10 16:47:05,N02,160,0.0,0.2,0.2,74.0,76.0,1,2,0,0.026702880859375,0.0
2026-06-10 16:47:14,N02,161,0.0,0.2,0.2,73.0,74.0,1,1,0,0.02765655517578125,0.0
2026-06-10 16:47:24,N02,162,0.0,0.1,0.1,73.0,74.0,1,1,0,0.027179718017578125,0.0
2026-06-10 16:47:33,N02,163,0.0,0.2,0.2,73.0,73.0,1,1,0,0.027894973754882812,0.0
2026-06-10 16:47:42,N02,164,0.0,0.1,0.1,73.0,73.0,1,1,0,0.0286102294921875,0.0
2026-06-10 16:47:51,N02,165,0.0,0.2,0.2,73.0,73.0,1,1,0,0.027179718017578125,0.0
2026-06-10 16:48:01,N02,166,0.0,0.1,0.1,73.0,73.0,1,1,0,0.026941299438476562,0.0
2026-06-10 16:48:10,N02,167,0.0,0.2,0.2,73.0,74.0,1,1,0,0.024318695068359375,0.0
2026-06-10 16:48:19,N02,168,0.0,0.2,0.2,73.0,73.0,1,1,0,0.027894973754882812,0.0
